Syntax error
,'Main',1,0)
LexToken(BRACKET,'(',1,4)
LexToken(BRACKET,')',1,5)
LexToken(BRACKET,'{',1,6)
LexToken(VARIABLE,'v',1,11)
LexToken(BINDING,'=',1,13)
LexToken(NUMBER,'4',1,15)
LexToken(SEMICOLON,';',1,16)
LexToken(IF,'if',1,21)
LexToken(BRACKET,'(',1,24)
LexToken(VARIABLE,'v',1,25)
LexToken(EQUAL,'==',1,27)
LexToken(NUMBER,'3',1,30)
LexToken(BRACKET,')',1,31)
LexToken(BRACKET,'{',1,33)
LexToken(RETURN,'return',1,38)
LexToken(NUMBER,'0',1,45)
LexToken(SEMICOLON,';',1,46)
LexToken(BRACKET,'}',1,51)
LexToken(ELSE,'else',1,53)
LexToken(BRACKET,'{',1,58)
LexToken(RETURN,'return',1,63)
LexToken(NUMBER,'1',1,70)
LexToken(SEMICOLON,';',1,71)
LexToken(BRACKET,'}',1,76)
LexToken(BRACKET,'}',1,78)
